 ###result### 
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010934,1.07,1.07,1.06,1.06,900
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010934,1.07,1.07,1.06,1.06,900
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010934,1.07,1.07,1.06,1.06,900
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010934,1.07,1.07,1.06,1.06,900
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010935,1.06,1.06,1.06,1.06,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010936,1.0601,1.0601,1.06,1.06,6000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010937,1.07,1.07,1.06,1.07,1600
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010940,17.71,17.71,17.71,17.71,100
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010940,1.07,1.07,1.07,1.07,1675
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010935,67.89,67.99,67.16,67.5,6646
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010936,67.34,67.52,67.12,67.31,12538
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010937,67.47,67.47,67.01,67.05,14437
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010938,67.04,67.25,66.79,67.04,34558
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010939,67.04,67.834,66.78,66.9852,20551
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010940,17.71,17.71,17.71,17.71,100
MCRS,200802010940,66.97,67.81,66.75,66.75,5748
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010941,66.75,66.78,66.04,66.38,3008
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010941,66.75,66.78,66.04,66.38,3008
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010937,17.69,17.69,17.69,17.69,200
MCRS,200802010941,66.75,66.78,66.04,66.38,3008
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010940,17.71,17.71,17.71,17.71,100
MCRS,200802010941,66.75,66.78,66.04,66.38,3008
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010941,17.69,17.69,17.69,17.69,100
MCRS,200802010941,66.75,66.78,66.04,66.38,3008
ZHNE,200802010941,1.07,1.07,1.07,1.07,100
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010930,67.14,70.54,67.14,70.1,52626
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010931,69.93,70.51,69.28,69.36,17353
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010932,69.78,70.5,67.93,68.13,27267
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010933,67.99,68.43,67.74,67.74,8809
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010930,17.88,17.88,17.88,17.88,1240
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
AAME,200802010930,1.56,1.56,1.56,1.56,71
AAON,200802010933,17.9799,17.9799,17.9799,17.9799,100
MCRS,200802010934,67.74,67.9499,66.86,67.69,16741
ZHNE,200802010942,1.07,1.0701,1.07,1.0701,5000
 ###  ###result### 
